"text","label"
"As part of my research, I need to know: I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"Looking for info — What are the most recent and impactful discoveries made by the Khoury College research community?","Research_current_highlights"
"Looking for info — Who are the leading professors in the field of computer vision and where can I find their recent work?","Professors"
"I'm curious to know, Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"FYI, Who are the leading professors in the field of computer vision and where can I find their recent work?","Professors"
"I'm interested in learning about the various research labs at Northeastern University that are involved in artificial intelligence and machine learning.","Labs"
"Looking for info — I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"Looking for info — Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"Please help me with this: I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"FYI, Who are the leading professors in the field of computer vision and where can I find their recent work?","Professors"
"I'm curious to know, What are the most recent and impactful discoveries made by the Khoury College research community?","Research_current_highlights"
"FYI, Who are the leading faculty in the field of computer vision and where can I find their recent work?","Professors"
"As part of my research, I need to know: Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"FYI, What are the most recent and impactful discoveries made by the Khoury College research community?","Research_current_highlights"
"I'm curious to know, Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"I'm curious to know, I'm interested in learning about the various research labs at Northeastern University that are involved in artificial intelligence and machine learning.","Labs"
"Please help me with this: I'm interested in learning about the various research labs at Northeastern University that are involved in artificial intelligence and machine learning.","Labs"
"Please help me with this: Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"I'm curious to know, I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"I'm curious to know, Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"Could you assist with the following? Who are the leading faculty in the field of computer vision and where can I find their recent work?","Professors"
"Please help me with this: Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"As part of my research, I need to know: Who are the leading faculty in the field of computer vision and where can I find their recent work?","Professors"
"Please help me with this: What are the most recent and impactful discoveries made by the Khoury College research community?","Research_current_highlights"
"Could you assist with the following? What are the most recent and impactful discoveries made by the Khoury College research community?","Research_current_highlights"
"Looking for info — Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"FYI, Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"I'm curious to know, I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"Could you assist with the following? Who are the leading professors in the field of computer vision and where can I find their recent work?","Professors"
"I'm curious to know, I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"FYI, I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"Please help me with this: Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"I'm curious to know, Who are the leading faculty in the field of computer vision and where can I find their recent work?","Professors"
"I'm curious to know, Who are the leading faculty in the field of computer vision and where can I find their recent work?","Professors"
"Please help me with this: I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"Please help me with this: I'm interested in learning about the various research labs at Northeastern University that are involved in artificial intelligence and machine learning.","Labs"
"Looking for info — Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"I'm curious to know, I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"Please help me with this: Who are the leading professors in the field of computer vision and where can I find their recent work?","Professors"
"Looking for info — What are the most recent and impactful discoveries made by the Khoury College research community?","Research_current_highlights"
"Looking for info — Who are the leading professors in the field of computer vision and where can I find their recent work?","Professors"
"As part of my research, I need to know: I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"Looking for info — What are the most recent and impactful discoveries made by the Khoury College research community?","Research_current_highlights"
"FYI, What are the most recent and impactful discoveries made by the Khoury College research community?","Research_current_highlights"
"I'm curious to know, I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"I'm curious to know, Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"Looking for info — What are the most recent and impactful discoveries made by the Khoury College research community?","Research_current_highlights"
"I'm curious to know, I'm interested in learning about the various research labs at Northeastern University that are involved in artificial intelligence and machine learning.","Labs"
"Could you assist with the following? I'm interested in learning about the various research labs at Northeastern University that are involved in artificial intelligence and machine learning.","Labs"
"Please help me with this: I'm interested in learning about the various research labs at Northeastern University that are involved in artificial intelligence and machine learning.","Labs"
"As part of my research, I need to know: Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"Please help me with this: Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"Looking for info — Who are the leading faculty in the field of computer vision and where can I find their recent work?","Professors"
"As part of my research, I need to know: I'm interested in learning about the various research labs at Northeastern University that are involved in artificial intelligence and machine learning.","Labs"
"Looking for info — What are the most recent and impactful discoveries made by the Khoury College research community?","Research_current_highlights"
"Looking for info — I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"Looking for info — I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"Looking for info — Tell me more about the institutes and interdisciplinary research centers associated with Northeastern University that work on AI.","Institutes"
"As part of my research, I need to know: What are the most recent and impactful discoveries made by the Khoury College research community?","Research_current_highlights"
"FYI, What are the most recent and impactful discoveries made by the Khoury College research community?","Research_current_highlights"
"Please help me with this: I'm interested in learning about the various research labs at Northeastern University that are involved in artificial intelligence and machine learning.","Labs"
"Please help me with this: I'm interested in learning about the various research labs at Northeastern University that are involved in artificial intelligence and machine learning.","Labs"
"Please help me with this: Who are the leading professors in the field of computer vision and where can I find their recent work?","Professors"
"FYI, I'm interested in learning about the various research labs at Northeastern University that are involved in artificial intelligence and machine learning.","Labs"
"As part of my research, I need to know: I'd like to know about the ongoing research projects in natural language processing across different departments.","Research"
"Could you assist with the following? Who are the leading faculty in the field of computer vision and where can I find their recent work?","Professors"
"FYI, Who are the leading professors in the field of computer vision and where can I find their recent work?","Professors"
